,FS,MC,VG,annotation,model_annotation
BSU39400,0,0,0,pyrimidine-nucleoside phosphorylase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU38200,0,0,0,galactokinase,S_Carbohydrates_and_related_molecules
BSU39420,0,0,0,deoxyribose-phosphate aldolase,S_Nucleotides_and_nucleic_acids
BSU38190,0,0,0,galactose-1-phosphate uridyltransferase,S_Carbohydrates_and_related_molecules
BSU36650,0,0,0,urease (beta subunit),S_Amino_acids_and_related_molecules
BSU36660,0,0,0,urease (gamma subunit),S_Amino_acids_and_related_molecules
BSU15990,1,1,1,ribosomal protein S16 (BS17),S_Amino_acids_and_related_molecules
BSU36640,0,0,0,urease (alpha subunit),S_Amino_acids_and_related_molecules
BSU38560,0,0,0,6-phospho-beta-glucosidase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU01530,0,0,0,N-acetylmuramoyl-L-alanine amidase,S_Cell_wall
BSU09300,0,0,0,sn-glycerol-3-phosphate oxidase (FAD-dependent),S_Carbohydrates_and_related_molecules
BSU30550,0,0,0,S-adenosylmethionine synthetase,S_Amino_acids_and_related_molecules
BSU23500,0,0,0,"1,5-phosphopentomutase","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU35670,1,0,1,UTP-glucose-1-phosphate uridylyltransferase,S_Cell_wall
BSU23490,0,0,0,purine nucleoside phosphorylase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU23840,1,1,1,ribonuclease Z,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU16470,0,0,0,RNA polymerase sigma-28 factor (sigma-D),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU09520,0,0,0,RNA polymerase ECF (extracytoplasmic function)-type sigma factor (sigma(M)),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU38980,0,0,0,succinyl CoA:3-oxoacid CoA-transferase (subunit B),S_Carbohydrates_and_related_molecules
BSU38990,0,0,0,acetoacetyl CoA-transferase (subunit A),S_Carbohydrates_and_related_molecules
BSU25070,0,0,1,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase),S_Lipids
BSU37790,0,0,0,glutamate dehydrogenase,S_Amino_acids_and_related_molecules
BSU05860,0,0,0,ROK fructokinase; glucomannan utilization protein E,S_Carbohydrates_and_related_molecules
BSU00150,0,0,0,deoxyguanosine kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00140,0,0,0,deoxyadenosine/deoxycytidine kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU39370,0,0,0,imidazolone-5-propionate hydrolase,S_Amino_acids_and_related_molecules
BSU39380,0,0,0,formiminoglutamate hydrolase,S_Amino_acids_and_related_molecules
BSU39360,0,0,0,urocanase,S_Amino_acids_and_related_molecules
BSU39350,0,0,0,histidine ammonia-lyase (histidase),S_Amino_acids_and_related_molecules
BSU08070,0,0,0,acetoin dehydrogenase E1 component (TPP-dependent beta subunit),S_Carbohydrates_and_related_molecules
BSU08060,0,0,0,acetoin dehydrogenase E1 component (TPP-dependent alpha subunit),S_Carbohydrates_and_related_molecules
BSU33440,0,0,0,assimilatory sulfite reductase (flavoprotein alpha-subunit),S_Phosphate_and_sulfur
BSU33430,0,0,0,assimilatory sulfite reductase (hemoprotein beta-subunit),S_Phosphate_and_sulfur
BSU04000,0,0,0,putative tartrate dehydrogenase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU38550,0,0,0,branched-chain amino acid aminotransferase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU40060,0,0,0,D-gluconate kinase,S_Carbohydrates_and_related_molecules
BSU37070,1,1,1,ribosomal protein L31,S_Carbohydrates_and_related_molecules
BSU11420,1,1,1,tryptophanyl-tRNA synthetase,S_Carbohydrates_and_related_molecules
BSU28630,1,1,1,phenylalanyl-tRNA synthetase (beta subunit),S_Carbohydrates_and_related_molecules
BSU01770,0,1,1,phosphoglucosamine mutase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU36890,0,0,0,uracil phosphoribosyltransferase,S_Nucleotides_and_nucleic_acids
BSU30560,0,0,0,phosphoenolpyruvate carboxykinase,S_Carbohydrates_and_related_molecules
BSU10130,0,0,0,coproporphyrin ferrochelatase,S_Coenzymes_and_prosthetic_groups
BSU10140,0,0,0,promiscuous protoporphyrinogen IX and coproporphyrinogen III oxidase,S_Coenzymes_and_prosthetic_groups
BSU06240,0,0,0,"acetoin reductase/2,3-butanediol dehydrogenase",S_Carbohydrates_and_related_molecules
BSU15110,0,0,0,2-dehydropantoate 2-reductase,S_Coenzymes_and_prosthetic_groups
BSU10120,0,0,0,uroporphyrinogen III decarboxylase,S_Coenzymes_and_prosthetic_groups
BSU09440,0,0,0,citrate synthase I,S_Carbohydrates_and_related_molecules
BSU24080,0,0,1,branched-chain amino acid dehydrogenase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU29010,0,0,0,S-adenosylmethionine decarboxylase,S_Amino_acids_and_related_molecules
BSU29020,0,0,0,"glyceraldehyde-3-phosphate dehydrogenase (NADP-dependent, gluconeogenesis)",S_Carbohydrates_and_related_molecules
BSU24090,0,0,0,phosphate BCFA and butyryl coenzyme A transferase,S_Carbohydrates_and_related_molecules
BSU24070,0,0,0,branched-chain fatty-acid kinase,S_Carbohydrates_and_related_molecules
BSU18000,0,0,0,aconitate hydratase (bifunctional aconitase),S_Carbohydrates_and_related_molecules
BSU29120,0,0,0,malate dehydrogenase (NAD-dependent),S_Carbohydrates_and_related_molecules
BSU29300,0,0,0,RNA-binding riboflavin kinase,S_Coenzymes_and_prosthetic_groups
BSU29140,0,0,0,citrate synthase II,S_Carbohydrates_and_related_molecules
BSU29130,0,0,0,isocitrate dehydrogenase,S_Carbohydrates_and_related_molecules
BSU11330,0,0,0,beta-ketoacyl-acyl carrier protein synthase III 1,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU40110,0,0,0,aryl-6-phospho-beta-glucosidase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU18670,0,0,0,oxalate decarboxylase (Mn2+-dependent); spore constituent,S_Carbohydrates_and_related_molecules
BSU16780,1,1,1,dual activity 5' exo-and endoribonuclease J2,S_Carbohydrates_and_related_molecules
BSU01730,0,0,0,RNA polymerase ECF(extracytoplasmic function)-type sigma factor W,S_Carbohydrates_and_related_molecules
BSU24040,1,0,1,branched-chain alpha-keto acid dehydrogenase E1 subunit,"S_Lipids,S_Lipids,S_Lipids"
BSU03200,0,0,0,proline oxidase,S_Amino_acids_and_related_molecules
BSU24030,1,0,1,branched-chain alpha-keto acid dehydrogenase E2 subunit (lipoamide acyltransferase),"S_Lipids,S_Lipids,S_Lipids"
BSU15190,0,1,1,phospho-N-acetylmuramoyl-pentapeptide undecaprenyl phosphate (C55P) transferase,S_Cell_wall
BSU15220,0,1,1,UDP-N-acetylglucosamine-N-acetylmuramyl- (pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,S_Cell_wall
BSU24060,1,0,1,branched-chain alpha-keto acid dehydrogenase E3 subunit (dihydrolipoamide dehydrogenase),"S_Lipids,S_Lipids,S_Lipids"
BSU15230,0,1,1,UDP-N-acetylenolpyruvoylglucosamine reductase,S_Cell_wall
BSU24050,1,0,1,branched-chain alpha-keto acid dehydrogenase E1 subunit,"S_Lipids,S_Lipids,S_Lipids"
BSU15200,0,1,1,UDP-N-acetylmuramoylalanyl-D-glutamate ligase,S_Cell_wall
BSU28120,0,0,0,"glutamate-1-semialdehyde 2,1-aminomutase",S_Coenzymes_and_prosthetic_groups
BSU15180,0,1,1,"UDP-N-acetylmuramoylalanyl-D-glutamate-2, 6-diaminopimelate ligase",S_Cell_wall
BSU28150,0,0,0,porphobilinogen deaminase (hydroxymethylbilane synthase),S_Coenzymes_and_prosthetic_groups
BSU28140,0,0,0,uroporphyrinogen III cosynthase,S_Coenzymes_and_prosthetic_groups
BSU28130,0,0,0,delta-aminolevulinic acid dehydratase (porphobilinogen synthase),S_Coenzymes_and_prosthetic_groups
BSU06360,0,0,1,GMP synthetase,S_Nucleotides_and_nucleic_acids
BSU13130,0,0,0,gamma-glutamyl phosphate reductase,S_Amino_acids_and_related_molecules
BSU13120,0,0,0,glutamate 5-kinase,S_Amino_acids_and_related_molecules
BSU15930,0,0,0,ribonuclease III,S_Amino_acids_and_related_molecules
BSU11340,1,0,1,beta-ketoacyl-acyl carrier protein synthase II (involved in pimelate synthesis),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU17150,0,0,0,acetyl-S-AcpK beta-ketothioester bacillaene intermediate transferase,S_Carbohydrates_and_related_molecules
BSU31750,0,0,0,nicotinate phosphoribosyltransferase,S_Coenzymes_and_prosthetic_groups
BSU37170,0,0,0,acyl-CoA dehydrogenase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU32130,0,0,0,GMP reductase (NADP-dependent),S_Nucleotides_and_nucleic_acids
BSU08030,0,0,0,tRNA-dihydrouridine synthase 2,S_Nucleotides_and_nucleic_acids
BSU11670,0,0,0,glycine oxidase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU11710,0,0,0,"phosphomethylpyrimidine kinase, 4-amino-5-hydroxymethyl-2-methylpyrimidine and 4-amino-5-hydroxymethyl-2-methylpyrimidine pyrophosphate kinase","S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU11650,0,0,0,thiaminase II,S_Coenzymes_and_prosthetic_groups
BSU38040,0,0,0,sucrose-6-phosphate hydrolase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU18210,0,0,0,methylcrotonoyl-CoA carboxylase subunit (leucine degradation),S_Carbohydrates_and_related_molecules
BSU18230,0,0,0,hydroxymethylglutaryl-CoA lyase (leucine degradation),S_Lipids
BSU18250,0,0,0,acetoacetyl-CoA synthetase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU16630,1,1,1,initiation factor IF-2,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU18220,0,0,0,methylglutaconyl-CoA hydratase (leucine degradation),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU16650,1,1,1,pre-ribosomal (17S) RNA binding factor A,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU18260,0,0,0,isovaleryl-CoA dehydrogenase (leucine degradation),"S_Lipids,S_Lipids,S_Lipids"
BSU29470,0,0,0,acetate kinase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU13600,0,0,0,2-hydroxy-3-keto-5-methylthiopentenyl-1- phosphatephosphatase (HK-MTPenyl-1-P phosphatase),S_Amino_acids_and_related_molecules
BSU16600,1,1,1,intrinsic transcription termination factor NusA,S_Amino_acids_and_related_molecules
BSU13610,0,0,0,methylthioribulose-1-phosphate dehydratase (MTRu-1-P dehydratase),S_Amino_acids_and_related_molecules
BSU37160,1,1,1,RNA polymerase (delta subunit) and transcriptional repressor,S_Amino_acids_and_related_molecules
BSU15900,1,0,1,malonyl CoA:acyl carrier protein transacylase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU13620,0,0,0,acireductone dioxygenase (Ni2+ or Fe2+-requiring),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU13590,0,0,0,"2,3-diketo-5-methylthiopentyl-1-phosphate enolase (DK-MTP-1-P enolase)",S_Amino_acids_and_related_molecules
BSU18800,0,0,0,beta-lactamase precursor (putative hydrolase),S_Other_function
BSU15910,1,0,1,beta-ketoacyl-acyl carrier protein reductase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU19370,0,0,0,2-oxoglutarate dehydrogenase (E1 subunit),S_Carbohydrates_and_related_molecules
BSU19360,0,0,0,"2-oxoglutarate dehydrogenase complex (dihydrolipoamide transsuccinylase, E2 subunit)",S_Carbohydrates_and_related_molecules
BSU26600,0,0,0,spermine/spermidine acetyltransferase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU13450,0,0,0,RNA polymerase sigma factor (heat stress responsive),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU27610,0,0,0,adenine phosphoribosyltransferase,S_Nucleotides_and_nucleic_acids
BSU38700,0,0,0,RNA polymerase ECF (extracytoplasmic function)-type sigma factor (sigma-Y),S_Nucleotides_and_nucleic_acids
BSU22110,0,0,0,2-keto-3-deoxygluconate kinase,S_Carbohydrates_and_related_molecules
BSU22100,0,0,0,2-keto-3-deoxygluconate-6-phosphate aldolase,S_Carbohydrates_and_related_molecules
BSU40550,0,0,1,inorganic pyrophosphatase (Mn2+-dependent),S_Phosphate_and_sulfur
BSU25300,0,0,0,cytidine/deoxycytidine deaminase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU36760,0,0,0,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,S_Cell_wall
BSU33240,0,0,0,oxalate decarboxylase,S_Carbohydrates_and_related_molecules
BSU22490,0,1,1,"(4S)-4-hydroxy-2,3,4, 5-tetrahydro-(2S)-dipicolinic acid (HTPA) dehydratase reductase",S_Amino_acids_and_related_molecules
BSU22480,0,0,0,methylglyoxal synthase,S_Carbohydrates_and_related_molecules
BSU23770,0,0,0,D-serine ammonia-lyase,S_Amino_acids_and_related_molecules
BSU23760,0,0,0,pantothenate kinase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU37150,0,0,1,CTP synthetase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU35750,1,0,1,"N-acetylmannosamine (ManNAc) C4 hydroxyl of a membrane-anchored N-acetylglucosaminyl diphospholipid (GlcNAc-pp-undecaprenyl, lipid I) glycosyltransferase","S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU38830,0,0,0,putative aldehyde dehydrogenase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU35760,1,0,1,"teichoic acid primase, CDP-glycerol:N-acetyl-beta-d-mannosaminyl-1, 4-N-acetyl-d-glucosaminyldiphosphoundecaprenyl glycerophosphotransferase","S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU15820,1,1,1,ribosomal protein L28,"S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU28640,1,1,1,phenylalanyl-tRNA synthetase (alpha subunit),"S_Cell_wall,S_Cell_wall,S_Cell_wall"
BSU08860,0,0,0,FMNH2-dependent aliphatic sulfonate monooxygenase,"S_Phosphate_and_sulfur,S_Phosphate_and_sulfur,S_Phosphate_and_sulfur,S_Phosphate_and_sulfur,S_Phosphate_and_sulfur,S_Phosphate_and_sulfur,S_Phosphate_and_sulfur"
BSU28800,0,0,0,L-arabinose isomerase,S_Carbohydrates_and_related_molecules
BSU25290,1,1,1,maturation of 16S RNA and assembly of 30S ribosomal subunit GTPase,S_Carbohydrates_and_related_molecules
BSU22440,1,0,1,biotin acetyl-CoA-carboxylase ligase and biotin regulon repressor (BirA-biotinoyl-5'-AMP),S_Lipids
BSU28790,0,0,0,L-ribulokinase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU28720,0,0,0,&alpha;-L-arabinofuranosidase 1,S_Carbohydrates_and_related_molecules
BSU03860,0,0,0,NADPH-FMN oxidoreductase (nitroreductase),S_Membrane_bioenergetics
BSU25580,0,0,0,dCMP deaminase associated to DNA transport (competence),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU33040,0,0,0,fumarate hydratase,S_Carbohydrates_and_related_molecules
BSU28780,0,0,0,L-ribulose-5-phosphate 4-epimerase,S_Carbohydrates_and_related_molecules
BSU37660,0,0,0,phosphotransacetylase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU34130,0,0,0,"short chain beta-1,4-galacto-oligosaccharides beta-galactosidase (beta-galacto-pyranoside hydrolase)",S_Carbohydrates_and_related_molecules
BSU39920,0,0,0,asparagine synthetase (glutamine-hydrolyzing),S_Amino_acids_and_related_molecules
BSU29060,0,0,0,dephosphocoenzyme A kinase,S_Coenzymes_and_prosthetic_groups
BSU27010,0,0,0,<em>S</em>-(hydroxymethyl)bacillithiol dehydrogenase,S_Carbohydrates_and_related_molecules
BSU19800,0,0,0,phytase,S_Carbohydrates_and_related_molecules
BSU29680,0,0,0,acetyl-CoA synthetase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU17380,0,0,1,ribonucleoside-diphosphate reductase (major subunit),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU17390,0,0,1,ribonucleoside-diphosphate reductase (minor subunit),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU30230,0,0,0,L-lysine-8-amino-7-oxononanoate aminotransferase,S_Coenzymes_and_prosthetic_groups
BSU30240,0,0,0,6-carboxyhexanoate-CoA ligase monomer,S_Coenzymes_and_prosthetic_groups
BSU30200,0,0,0,biotin synthase,S_Coenzymes_and_prosthetic_groups
BSU30210,0,0,0,dethiobiotin synthetase,S_Coenzymes_and_prosthetic_groups
BSU30220,0,0,0,8-amino-7-oxononanoate synthase (pimeloyl-CoA-dependent),S_Coenzymes_and_prosthetic_groups
BSU21910,0,1,1,homoserine O-acetyltransferase,S_Amino_acids_and_related_molecules
BSU27860,0,0,1,nicotinate-nucleotide pyrophosphorylase (quinolinate phosphoribosyltransferase),S_Coenzymes_and_prosthetic_groups
BSU27870,0,0,1,L-aspartate oxidase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU27850,0,0,1,quinolinate synthetase,S_Coenzymes_and_prosthetic_groups
BSU28080,0,0,1,folyl-polyglutamate synthase,S_Coenzymes_and_prosthetic_groups
BSU14730,0,0,0,RNA polymerase ECF-type sigma factor,S_Coenzymes_and_prosthetic_groups
BSU09410,0,0,0,alkaline phosphatase A,"S_Phosphate_and_sulfur,S_Phosphate_and_sulfur"
BSU28500,0,1,1,thioredoxin,"S_Phosphate_and_sulfur,S_Phosphate_and_sulfur"
BSU02130,0,0,0,secreted glycerophosphoryl diester phosphodiesterase,"S_Lipids,S_Lipids,S_Lipids"
BSU15630,0,0,0,precorrin-2 dehydrogenase,S_Coenzymes_and_prosthetic_groups
BSU15590,0,1,1,sulfate adenylyltransferase,S_Phosphate_and_sulfur
BSU15570,0,1,1,(phospho)adenosine phosphosulfate reductase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU15620,0,0,0,sirohydrochlorin ferrochelatase,S_Coenzymes_and_prosthetic_groups
BSU15610,0,0,0,uroporphyrinogen III and precorrin-1 C-methyltransferase,S_Coenzymes_and_prosthetic_groups
BSU15600,0,0,0,adenylylsulfate kinase,S_Amino_acids_and_related_molecules
BSU28430,0,0,0,succinate dehydrogenase (iron-sulfur protein),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU28440,0,0,0,succinate dehydrogenase (flavoprotein subunit),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU02510,0,0,0,D-galactarate dehydratase,S_Carbohydrates_and_related_molecules
BSU28450,0,0,0,succinate dehydrogenase (cytochrome b558 subunit),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU02490,0,0,0,glucarate dehydratase,S_Carbohydrates_and_related_molecules
BSU02460,0,0,0,5-dehydro-4-deoxyglucarate dehydratase,S_Carbohydrates_and_related_molecules
BSU16740,0,0,0,spore dipicolinate synthase subunit B,S_Other_function
BSU16760,0,0,0,aspartokinase I (alpha and beta subunits),S_Amino_acids_and_related_molecules
BSU16730,0,0,0,spore dipicolinate synthase subunit A,S_Other_function
BSU16770,0,1,1,4-hydroxy-tetrahydrodipicolinate synthase,S_Amino_acids_and_related_molecules
BSU16750,0,1,1,aspartate-semialdehyde dehydrogenase,S_Amino_acids_and_related_molecules
BSU28510,0,0,0,&alpha;-L-arabinofuranosidase 2,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU36920,0,0,0,D-ribose 5-phosphate epimerase (promiscuous),S_Carbohydrates_and_related_molecules
BSU03050,0,0,0,L-lactate dehydrogenase,"S_Membrane_bioenergetics,S_Membrane_bioenergetics"
BSU28090,1,1,1,valyl-tRNA synthetase,"S_Membrane_bioenergetics,S_Membrane_bioenergetics"
BSU24170,0,0,0,degradative acetoacetyl-CoA thiolase,S_Lipids
BSU24160,0,0,0,3-hydroxybutyryl-CoA dehydrogenase,S_Lipids
BSU24120,0,0,0,2-methylisocitrate lyase,S_Carbohydrates_and_related_molecules
BSU24140,0,0,0,bifunctional citrate synthase/2-methylcitrate synthase,S_Carbohydrates_and_related_molecules
BSU24130,0,0,0,2-methylcitrate dehydratase (promiscuous),S_Carbohydrates_and_related_molecules
BSU24150,0,0,0,propionyl-CoA dehydrogenase subunit,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU04740,0,1,1,serine phosphatase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU10790,0,0,0,asparagine synthetase (sporulation related),S_Amino_acids_and_related_molecules
BSU33630,1,1,1,preprotein translocase subunit,S_Amino_acids_and_related_molecules
BSU39260,0,0,0,aryl-phospho-beta-d-glucosidase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU07840,0,0,0,"exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU29200,1,0,1,acetyl-CoA carboxylase (carboxyltransferase alpha subunit),S_Lipids
BSU00410,0,0,0,ribonuclease M5,S_Lipids
BSU40190,0,0,0,"fructose-1,6-bisphosphatase",S_Carbohydrates_and_related_molecules
BSU29210,1,0,1,acetyl-CoA carboxylase (carboxyltransferase beta subunit),S_Lipids
BSU00790,0,0,1,"7,8-dihydro-6-hydroxymethylpterin pyrophosphokinase",S_Coenzymes_and_prosthetic_groups
BSU29790,0,1,1,UDP-N-acetyl muramate-alanine ligase,S_Cell_wall
BSU00810,0,0,0,tRNA-dihydrouridine synthase B,S_Cell_wall
BSU04730,1,0,1,RNA polymerase sigma-37 factor (sigma(B)),S_Cell_wall
BSU00740,0,0,1,4-amino-4-deoxychorismate synthase (para-aminobenzoate synthase),S_Coenzymes_and_prosthetic_groups
BSU38530,1,0,1,D-alanine carrier protein:PG D-alanyltransferase,"S_Cell_wall,S_Cell_wall"
BSU38500,1,0,1,D-alanine--[D-alanyl carrier protein] ligase,"S_Cell_wall,S_Cell_wall"
BSU00770,0,0,1,dihydropteroate synthase,S_Coenzymes_and_prosthetic_groups
BSU00750,0,0,1,4-amino-4-deoxychorismate synthase; anthranilate synthase (subunit II),"S_Coenzymes_and_prosthetic_groups,S_Amino_acids_and_related_molecules"
BSU38520,1,0,1,D-alanyl carrier protein,"S_Cell_wall,S_Cell_wall"
BSU38510,1,0,1,PG:teichoic acid D-alanyltransferase,"S_Cell_wall,S_Cell_wall"
BSU29670,1,1,1,tyrosyl-tRNA synthetase,"S_Cell_wall,S_Cell_wall"
