,FS,MC,VG,annotation
BSU34910,0,1,1,histidinol dehydrogenase
BSU34920,0,1,1,ATP phosphoribosyltransferase
BSU32170,1,0,1,diaminopimelate epimerase
BSU36030,0,0,0,putative Na+/H+ antiporter
BSU36120,0,0,0,putative chromate efflux transporter subunit ChrB
BSU36130,0,0,0,putative chromate efflux transporter subunit ChrA
BSU36370,0,0,0,beta-hydroxyacyl-[acyl carrier protein] dehydratase
BSU36710,0,0,0,protein sulfur transferase involved in molybdenum cofactor synthesis
BSU37060,0,0,0,thymidine kinase
BSU37100,0,0,0,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
BSU37190,0,0,0,minor cardiolipin synthetase (phospholipase D family)
BSU37240,0,0,0,minor cardiolipin synthetase
BSU38240,0,0,0,acetate Na+-dependent symporter subunit involved in volatile signal for biofilm formation
BSU38390,0,0,0,putative cellobiose phosphotransferase system enzyme IIC permease component
BSU40850,0,0,0,maltose O-acetyltransferase
BSU35530,1,0,1,UDP-N-acetylglucosamine:undecaprenyl-P N-acetylglucosaminyl-1-P transferase
BSU35680,1,0,1,poly(glucosyl N-acetylgalactosamine 1-phosphate) glucosyltransferase
BSU35690,1,0,1,poly(glucosyl N-acetylgalactosamine 1-phosphate) glucosyltransferase (missing signal peptide)
BSU35700,1,0,1,wall teichoic acid ABC transporter ATP-binding protein
BSU35710,1,0,1,wall teichoic acid ABC transporter membrane subunit
BSU37010,1,1,1,peptide chain release factor 1
BSU37080,1,1,1,transcriptional terminator Rho
BSU41050,1,1,1,protein component of ribonuclease P (RNase P) (substrate specificity)
BSU39740,0,0,0,2-deoxy-5-keto-D-gluconic acid kinase
BSU39720,0,0,0,scyllo-inosose dehydratase
BSU29180,0,0,0,pyruvate kinase
BSU39670,0,0,0,2-deoxy-5-keto-D-gluconic acid 6-phosphate aldolase
BSU39750,0,0,0,5-deoxy-D-glucuronate isomerase
BSU39710,0,0,0,inositol transport protein
BSU39700,0,0,0,myo-inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
BSU39730,0,0,0,"3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase"
BSU39760,0,0,0,(methyl)malonate-semialdehyde dehydrogenase monomer
BSU03930,0,0,0,forespore glucose 1-dehydrogenase
BSU40320,0,0,0,arginase
BSU10270,0,0,0,long-chain fatty-acid-CoA ligase (degradative)
BSU12910,0,0,0,redundant pyrroline-5-carboxylate reductase
BSU04340,0,0,0,acetyl-phosphate generating pyruvate oxidase
BSU40330,0,0,0,arginine/ornithine/gamma-aminobutyrate permease
BSU40340,0,0,0,ornithine aminotransferase
BSU35620,0,0,0,N-acetylmuramoyl-L-alanine amidase (major autolysin)
BSU08450,0,0,0,xenosiderophore schizokinen (dihydroxamate) transporter (permease)
BSU29190,1,1,1,6-phosphofructokinase
BSU08460,0,0,0,xenosiderophore schizokinen (dihydroxamate) transporter (permease)
BSU35660,1,0,1,UDP-<i>N</i>-acetylglucosamine 2-epimerase
BSU06660,0,0,0,proline transporter
BSU24310,1,1,1,methylenetetrahydrofolate dehydrogenase; methenyltetrahydrofolate cyclohydrolase
BSU28870,1,1,1,initiation factor IF-3
BSU25200,1,1,1,RNA polymerase major sigma-43 factor (sigma-A)
BSU31350,0,0,0,glucose-6-phosphate isomerase
BSU25760,1.0,1.0,1.0,
BSU26390,1.0,1.0,1.0,
BSU22960,0,0,0,cryptic glutamate dehydrogenase (active after removal of a 9 bp insert)
BSU02090,0,0,0,exported beta-lactamase
BSU13560,0,0,0,"methylthioribose kinase (methionine salvage pathway, promiscuous)"
BSU28860,1,1,1,ribosomal protein L35
BSU28850,1,1,1,ribosomal protein L20
BSU13550,0,0,0,methylthioribose-1-phosphate isomerase (methionine salvage pathway)
BSU07830,0,0,0,NAD(P)H-flavin oxidoreductase (nitroreductase)
BSU32440,0,0,0,uric acid permease subunit
BSU32430,0,0,0,uric acid permease
BSU32450,0,0,0,urate oxidase with peroxide reductase N-terminal domain
BSU32460,0,0,0,5-hydroxyisourate hydrolase; also uricase subunit
BSU12010,0,0,0,phosphotransferase system (PTS) mannose-specific enzyme IIBCA component
BSU41060,1,1,1,ribosomal protein L34
BSU17890,0,0,1,transketolase
BSU12020,0,0,0,mannose-6 phosphate isomerase; cupin family
BSU03010,0,0,0,putative amidohydrolase
BSU39420,0,0,0,deoxyribose-phosphate aldolase
BSU39400,0,0,0,pyrimidine-nucleoside phosphorylase
BSU39410,0,0,0,pyrimidine-nucleoside Na+(H+) cotransporter
BSU16920,1,0,1,CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase
BSU38200,0,0,0,galactokinase
BSU10520,0,0,0,glucose/mannose:H+ symporter (recent HGT island)
BSU38190,0,0,0,galactose-1-phosphate uridyltransferase
BSU08440,0,0,0,xenosiderophore schizokinen (dihydroxamate) transporter binding lipoprotein
BSU15990,1,1,1,ribosomal protein S16 (BS17)
BSU36640,0,0,0,urease (alpha subunit)
BSU36650,0,0,0,urease (beta subunit)
BSU38560,0,0,0,6-phospho-beta-glucosidase
BSU36660,0,0,0,urease (gamma subunit)
BSU38580,0,0,0,phosphotransferase system (PTS) lichenan-specific enzyme IIC component
BSU38570,0,0,0,phosphotransferase system (PTS) lichenan-specific enzyme IIA component
BSU38590,0,0,0,phosphotransferase system (PTS) lichenan-specific enzyme IIB component
BSU35670,1,0,1,UTP-glucose-1-phosphate uridylyltransferase
BSU29990,0,0,0,hypoxanthine/guanine permease
BSU01530,0,0,0,N-acetylmuramoyl-L-alanine amidase
BSU30550,0,0,0,S-adenosylmethionine synthetase
BSU06230,0,0,0,myo-inositol transporter
BSU09300,0,0,0,sn-glycerol-3-phosphate oxidase (FAD-dependent)
BSU23490,0,0,0,purine nucleoside phosphorylase
BSU23500,0,0,0,"1,5-phosphopentomutase"
BSU16470,0,0,0,RNA polymerase sigma-28 factor (sigma-D)
BSU23840,1,1,1,ribonuclease Z
BSU09520,0,0,0,RNA polymerase ECF (extracytoplasmic function)-type sigma factor (sigma(M))
BSU02990,0,0,0,glycine betaine ABC transporter membrane subunit
BSU11420,1,1,1,tryptophanyl-tRNA synthetase
BSU37070,1,1,1,ribosomal protein L31
BSU28630,1,1,1,phenylalanyl-tRNA synthetase (beta subunit)
BSU01370,0,0,1,adenylate kinase
BSU01390,1,1,1,initiation factor IF-I
BSU01420,1,1,1,ribosomal protein S11 (BS11)
BSU01350,1,1,1,ribosomal protein L15
BSU01340,1,1,1,ribosomal protein L30 (BL27)
BSU01380,1,1,1,methionine aminopeptidase
BSU01410,1,1,1,ribosomal protein S13
BSU01400,1,1,1,ribosomal protein L36 (ribosomal protein B)
BSU01430,1,1,1,RNA polymerase (alpha subunit)
BSU01360,1,1,1,preprotein translocase subunit
BSU01580,0,0,0,putative permease
BSU01680,0,0,0,N-acetylmuramic acid PTS permease-MurP subunit
BSU02400,0,0,0,putative aminoacid permease
BSU02340,0,0,0,proton/glutamate symport protein
BSU02630,0,0,0,component of the twin-arginine pre-protein translocation pathway
BSU01440,1,1,1,ribosomal protein L17 (BL15)
BSU02640,0,0,0,component of the twin-arginine pre-protein translocation pathway
BSU03950,0,0,0,copper import permease subunit
BSU04620,0,0,0,holo-acyl carrier protein synthase (phosphopantetheinyl transferase)
BSU04640,0,0,1,D-alanine racemase
BSU05340,0,0,0,arsenite/antimonite/H+ antiporter
BSU05900,0,0,0,thiamine monophosphate kinase
BSU05980,0,0,0,component of the twin-arginine pre-protein translocation pathway
BSU05990,0,0,0,component of the twin-arginine pre-protein translocation pathway
BSU06170,0,0,0,putative sugar kinase (ribokinase family); prophage region 3
BSU06970,0,0,0,rhamnogalacturonan trisaccharide-binding lipoprotein
BSU06980,0,0,0,putative carbohydrate ABC transporter membrane subunit YesP
BSU06990,0,0,0,putative carbohydrate ABC transporter membrane subunit YesQ
BSU01490,1,1,1,ribosomal protein L13
BSU01500,1,1,1,ribosomal protein S9
BSU08710,0,0,0,"glutamate-1-semialdehyde aminotransferase, class III aminotransferase"
BSU08790,0,0,0,phosphomethylpyrimidine synthase monomer
BSU09310,0,0,0,alpha-phosphoglucomutase
BSU09240,0,0,0,promiscuous phosphoglycolate phosphatase / glycerol-3-phosphate phosphatase / 2-deoxyglucose-6-phosphatase
BSU04570,1,0,1,"UDP-N-acetylmuramoylalanyl-D-glutamyl-2, 6-diaminopimelate-D-alanyl-D-alanine ligase"
BSU04560,1,0,1,D-alanyl-D-alanine ligase A
BSU09680,0,0,0,Na+/H+ antiporter
BSU06670,1,1,1,glutamyl-tRNA(Gln) amidotransferase (subunit C)
BSU06680,1,1,1,glutamyl-tRNA(Gln) amidotransferase (subunit A)
BSU06690,1,1,1,glutamyl-tRNA(Gln) amidotransferase (subunit B)
BSU09850,0,0,0,proton/potassium antiporter; methylglyoxal resistance
BSU10020,0,0,1,phosphoserine aminotransferase
BSU10220,0,0,0,proton/sodium-glutamate (aspartate) symport permease
BSU10870,0,0,0,putative aminoacid related metabolite efflux transporter
BSU10360,0,0,0,putative long-chain fatty-acid-CoA ligase (proofreading for biotin synthesis)
BSU06730,1,1,1,23S rRNA m<sup>5</sup>U747/m<sup>5</sup>U1939 RNA methyltransferase
BSU11610,0,0,0,inorganic polyphosphate/ATP-NAD kinase (quinolate activated)
BSU11640,0,0,0,gated K+/H+ antiporter
BSU12080,0,0,0,heme <i>o</i> synthase 1
BSU12160,0,0,0,formate dehydrogenase subunit ForC1
BSU24960,0,0,0,phosphate ABC transporter ATP-binding protein PstBA
BSU37760,0,0,0,basic aminoacid permease
BSU35790,0,0,0,mannose-6-phosphate isomerase (active on aldose substrates with hydroxyl groups oriented in the same direction at the C-2 and C-3 positions as in mannose)
BSU03910,0,0,0,succinate-semialdehyde dehydrogenase
BSU24970,0,0,0,phosphate ABC transporter membrane subunit PstA
BSU24990,0,0,0,phosphate ABC transporter substrate-binding lipoprotein
BSU14870,0,0,0,heme <i>a</i> synthase
BSU03900,0,0,0,4-aminobutyrate aminotransferase
BSU37780,0,0,0,delta-1-pyrroline-5 carboxylate dehydrogenase
BSU24950,0,0,0,phosphate ABC transporter ATP-binding protein PstBB
BSU24980,0,0,0,phosphate ABC transporter membrane subunit PstC
BSU18440,0,0,0,"glutamate synthase (small subunit, NADP-dependent)"
BSU00110,0,0,0,"glutamine amidotransferase for pyridoxal phosphate synthesis; pyridoxal 5'-phosphate synthase complex, synthase subunit"
BSU18450,0,0,0,"glutamate synthase (large subunit, NADP-dependent)"
BSU00120,0,0,0,"glutamine amidotransferase for pyridoxal phosphate synthesis; pyridoxal 5'-phosphate synthase complex, glutamine amidotransferase subunit PdxT"
BSU29750,0,0,1,bifunctional chorismate mutase type II-isozyme 3 (regulatory domain); 3-deoxy-D-arabino-heptulosonate 7-phosphate synthase
BSU21680,0,0,0,peptide methionine R-sulfoxide reductase
BSU25710,0,0,0,N-acetylmuramoyl-L-alanine amidase
BSU30300,0,0,0,alpha-D-galactoside galactohydrolase
BSU39980,0,0,0,quercetin dioxygenase
BSU27120,0,0,0,RNA polymerase ECF(extracytoplasmic function)-type sigma factor (sigma(V))
BSU00980,0,0,0,RNA polymerase sigma-30 factor (sigma(H))
BSU35950,0,0,0,ribose ABC transporter membrane subunit
BSU35930,0,0,0,D-ribose pyranase
BSU35920,0,0,0,ribokinase
BSU35960,0,0,0,ribose ABC transporter substrate-binding lipoprotein
BSU35940,0,0,0,ribose ABC transporter ATP-binding protein
BSU38020,0,0,0,"pyridoxine, pyridoxal, and pyridoxamine kinase"
BSU06370,0,0,0,hypoxanthine/guanine permease
BSU30830,0,0,0,menaquinone-specific isochorismate synthase
BSU22600,0,0,1,3-phosphoshikimate 1-carboxyvinyltransferase (5-enolpyruvoylshikimate-3-phosphate synthase)
BSU22610,0,0,1,prephenate dehydrogenase
BSU22670,0,1,1,anthranilate phosphoribosyltransferase
BSU22650,0,1,1,phosphoribosylanthranilate isomerase
BSU22660,0,1,1,indole-3-glycerol phosphate synthase
BSU22640,0,1,1,tryptophan synthase (beta subunit)
BSU22630,0,1,1,tryptophan synthase (alpha subunit)
BSU22620,0,0,0,histidinol-phosphate aminotransferase; tyrosine/phenylalanine aminotransferase (promiscuous)
BSU22680,0,0,0,anthranilate synthase
BSU06030,1,1,1,chaperonin large subunit
BSU06020,1,1,1,chaperonin small subunit
BSU13300,0,0,0,magnesium transporter
BSU30780,1,0,1,<i>o</i>-succinylbenzoate synthase
BSU28250,0,0,1,3-isopropylmalate dehydratase (small subunit)
BSU30800,1,0,1,"1,4-dihydroxy-2-naphthoyl-CoA synthase"
BSU30820,1,0,1,2-oxoglutarate decarboxylase and 2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1- carboxylic-acid synthase
BSU30790,1,0,1,O-succinylbenzoyl-CoA synthetase
BSU28260,0,0,1,3-isopropylmalate dehydratase (large subunit)
BSU28280,0,0,1,2-isopropylmalate synthase
BSU28290,0,1,1,acetohydroxy-acid isomeroreductase (NADP-dependent)
BSU28310,0,0,0,acetohydroxy-acid synthase (large subunit)
BSU28270,0,0,1,3-isopropylmalate dehydrogenase
BSU28300,0,0,0,acetohydroxy-acid synthase (small subunit)
BSU31580,0,0,0,Na+/malate symporter
BSU19230,0,0,0,FMN-dependent NADH-azoreductase
BSU27270,0,0,0,methylthioadenosine / S-adenosylhomocysteine nucleosidase
BSU27260,0,0,0,cystathionine beta-synthase for the reverse transsulfuration pathway
BSU27250,0,0,0,cystathionine gamma-lyase and homocysteine gamma-lyase for reverse transsulfuration pathway
BSU03270,0,0,0,Fur-regulated NADPH:ferredoxin oxidoreductase
BSU36590,0,0,0,cardiolipin synthase (major)
BSU00090,0,0,0,inosine-monophosphate dehydrogenase
BSU38160,0,0,0,cytochrome aa3-600 quinol oxidase (subunit I)
BSU29220,0,0,0,"NADP-dependent malic enzyme (conversion of malate into pyruvate, anabolic)"
BSU01040,1,1,1,ribosomal protein L10 (BL5)
BSU38140,0,0,0,cytochrome aa3-600 quinol oxidase (subunit IV)
BSU38170,0,0,0,cytochrome aa3-600 quinol oxidase (subunit II)
BSU38150,0,0,0,cytochrome aa3-600 quinol oxidase (subunit III)
BSU01050,1,1,1,ribosomal protein L12 (BL9)
BSU29600,0,0,0,branched-chain amino acid-Na+ symporter
BSU13010,0,0,0,6-phosphogluconolactonase
BSU40040,0,0,0,D-glycerate kinase
BSU00930,0,0,0,serine O-acetyltransferase
BSU30430,0,0,0,putative ABC transporter membrane protein YtrD
BSU08650,0,0,0,enoyl-acyl carrier protein reductase III
BSU30450,0,0,0,putative ABC transporter ATP-binding protein YtrB
BSU40890,1,1,1,ribosomal protein S18
BSU30410,0,0,0,putative ABC transporter membrane protein
BSU40910,1,1,1,ribosomal protein S6 (BS9)
BSU30440,0,0,0,putative ABC transporter membrane protein YtrC
BSU30420,0,0,0,putative ABC transporter ATP-binding protein YtrE
BSU27900,0,0,1,prephenate dehydratase
BSU27910,0,0,0,transcriptional repressor of operons hom-thrCB and thrD
BSU37330,1,1,1,arginyl-tRNA synthetase
BSU14860,0,0,0,pyruvate carboxylase
BSU22560,0,0,0,menaquinol:cytochrome c oxidoreductase (iron-sulfur subunit)
BSU22540,0,0,0,menaquinol:cytochrome c oxidoreductase (cytochrome cc subunit)
BSU22550,0,0,0,menaquinol:cytochrome c oxidoreductase (cytochrome b subunit)
BSU06160,0,0,0,H+-glucitol symporter; prophage region 3
BSU06150,0,0,0,glucitol (sorbitol) dehydrogenase
BSU31200,0,0,0,rhamnulokinase
BSU31180,0,0,0,L-rhamnose isomerase
BSU09530,0,0,0,aldo/keto reductase specific for NADPH; protects against methylglyoxal
BSU00940,1,1,1,dual cysteinyl-tRNA synthetase; cysteine persulfide synthase
BSU02360,0,0,0,glucosamine-6-phosphate deaminase
BSU38490,1,0,1,"1,4-dihydroxy-2-naphthoate octaprenyltransferase"
BSU25260,1,1,1,glycyl-tRNA synthetase (beta subunit)
BSU25270,1,1,1,glycyl-tRNA synthetase (alpha subunit)
BSU28230,1,1,1,prolyl isomerase (trigger factor)
BSU09540,1,0,1,1-acylglycerol-phosphate (1-acyl-G3P) acyltransferase
BSU07840,0,0,0,"exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase"
BSU34190,0,0,0,L-lactate permease
BSU00410,0,0,0,ribonuclease M5
BSU40190,0,0,0,"fructose-1,6-bisphosphatase"
BSU00760,0,0,1,4-amino-4-deoxychorismate pyruvate-lyase
BSU00790,0,0,1,"7,8-dihydro-6-hydroxymethylpterin pyrophosphokinase"
BSU00750,0,0,1,4-amino-4-deoxychorismate synthase; anthranilate synthase (subunit II)
BSU00770,0,0,1,dihydropteroate synthase
BSU00780,0,0,1,dihydroneopterin aldolase
BSU00740,0,0,1,4-amino-4-deoxychorismate synthase (para-aminobenzoate synthase)
BSU00810,0,0,0,tRNA-dihydrouridine synthase B
BSU05740,0,0,0,"alkaline phosphatase III (promiscuous, heptaprenylglyceryl phosphate is a substrate)"
BSU29670,1,1,1,tyrosyl-tRNA synthetase
BSU38500,1,0,1,D-alanine--[D-alanyl carrier protein] ligase
BSU29790,1,0,1,UDP-N-acetyl muramate-alanine ligase
BSU38510,1,0,1,PG:teichoic acid D-alanyltransferase
BSU38530,1,0,1,D-alanine carrier protein:PG D-alanyltransferase
BSU38520,1,0,1,D-alanyl carrier protein
BSU14580,0,0,0,pyruvate dehydrogenase (E1 alpha subunit)
BSU14590,0,0,0,pyruvate dehydrogenase (E1 beta subunit)
BSU14600,0,0,0,pyruvate dehydrogenase (dihydrolipoamide acetyltransferase E2 subunit)
BSU14610,0,0,0,dihydrolipoamide dehydrogenase E3 subunit of both pyruvate dehydrogenase and 2-oxoglutarate dehydrogenase complexes
BSU28910,0,0,0,pyruvate uptake system subunit A
BSU18470,0,0,0,glutamate 5-kinase
BSU15530,0,0,1,dihydroorotate dehydrogenase (electron transfer subunit)
BSU15500,0,0,1,dihydroorotase
BSU15540,0,0,1,dihydroorotate dehydrogenase (catalytic subunit)
BSU15510,0,0,0,"pyrimidine-specific carbamoyl-phosphate synthetase (small subunit, glutaminase subunit)"
BSU15520,0,0,0,pyrimidine-specific carbamoyl-phosphate synthetase (large subunit)
BSU15480,0,0,0,uracil permease
BSU15550,0,0,1,orotidine 5'-phosphate decarboxylase
BSU15560,0,0,1,orotate phosphoribosyltransferase
BSU00820,1,1,1,lysyl-tRNA synthetase
BSU15490,0,0,1,aspartate carbamoyltransferase
BSU02390,0,0,0,isoleucine-valine aminotransferase / aromatic amino acid aminotransferase
BSU35290,1,1,1,peptide chain release factor 2
BSU02430,0,0,0,glutaminase
BSU02420,0,0,0,glutamine transporter
BSU31322,0,0,0,potassium channel protein involved in biofilm formation
BSU31980,0,0,0,"2,3-dihydroxybenzoate-AMP ligase"
BSU31970,0,0,0,isochorismatase (siderophore specific)
BSU31990,0,0,0,isochorismate synthase (siderophore-specific)
BSU32000,0,0,0,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase"
BSU35300,1,1,1,translocase binding subunit (ATPase)
BSU38860,0,0,0,UDP-glucose 4-epimerase
BSU07810,0,0,0,trehalose-6-phosphate hydrolase
BSU07990,0,0,0,putative beta-hydroxyacid dehydrogenase
BSU07800,0,0,0,phosphotransferase system (PTS) trehalose-specific enzyme IIBC component
BSU35550,0,0,0,putative glycosyltransferase (teichuronic acid)
BSU35580,0,0,0,UDP-glucose 6-dehydrogenase (teichuronic acid)
BSU35570,0,0,0,putative polymerase of teichuronic acid repeating units
BSU35600,0,0,0,putative exporter involved in biosynthesis of teichuronic acid
BSU35540,0,0,0,putative glycosyltransferase (teichuronic acid)
BSU35609,0,0,0,putative undecaprenyl-phosphate N-acetylgalactosaminyl-1-phosphate transferase; C-terminal part of TuaA
BSU35590,0,0,0,putative glycosyltransferase (teichuronic acid)
BSU32410,0,0,0,allantoinase
BSU33960,0,0,0,arabinose-related compounds permease
BSU19350,0,0,0,putative sodium-dependent symporter
BSU39610,0,0,0,iron(III)-hydroxamate ABC transporter ferrioxamine-binding lipoprotein
BSU26970,0,0,0,putative oxidoreductase (involving bacillithiol)
BSU00730,0,0,0,cysteine synthase
BSU27810,0,0,0,sodium/proton-dependent alanine transporter
BSU21870,0,1,1,dihydroxy-acid dehydratase
BSU14890,0,0,0,cytochrome caa3 oxidase (subunit II)
BSU14910,0,0,0,cytochrome caa3 oxidase (subunit III)
BSU14900,0,0,0,cytochrome caa3 oxidase (subunit I)
BSU14880,0,0,0,heme <i>o</i> synthase
BSU14920,0,0,0,cytochrome caa3 oxidase (subunit IV)
BSU22780,0,0,1,GTP cyclohydrolase I
BSU06450,0,0,1,phosphoribosylaminoimidazole succinocarboxamide synthetase
BSU06430,0,0,0,N5-carboxyaminoimidazole ribonucleotide synthase
BSU03130,1,0,1,ammonium-dependent NAD+ synthetase
BSU06500,0,0,1,phosphoribosylaminoimidazole synthetase
BSU15980,1,1,1,signal recognition particle-like (SRP) GTPase
BSU06440,0,0,1,adenylosuccinate lyase
BSU06480,0,0,0,phosphoribosylformylglycinamidine synthetase subunit II
BSU06420,0,0,0,N5-carboxyaminoimidazole ribonucleotide mutase
BSU06490,0,0,1,glutamine phosphoribosylpyrophosphate amidotransferase
BSU06520,0,1,1,fused phosphoribosylaminoimidazole carboxy formyl formyltransferase; inosine-monophosphate cyclohydrolase
BSU06510,0,0,0,phosphoribosylglycinamide formyltransferase
BSU06470,0,0,0,phosphoribosylformylglycinamidine synthetase subunit I
BSU06530,0,0,1,phosphoribosylglycinamide synthetase
BSU12290,0,0,0,NADH dehydrogenase
BSU13580,0,0,0,2-oxo-4-methylthiobutanoate-glutamine aminotransferase
BSU28470,0,0,0,aspartokinase II alpha subunit (aa 1->408)
BSU31630,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit D
BSU31640,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit E
BSU31660,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit A
BSU31620,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit C
BSU31610,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit B
BSU31650,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit F
BSU30320,1,1,1,leucyl-tRNA synthetase
BSU04520,0,0,0,putative acyl-CoA dehydrogenase
BSU14540,1,1,1,RNA polymerase (epsilon subunit)
BSU14530,1,1,1,ribonuclease J1
BSU37320,0,0,0,nitrite extrusion permease
BSU11230,0,0,0,arginine-specific carbamoyl-phosphate synthetase (small subunit)
BSU11190,0,1,1,N-acetylglutamate gamma-semialdehyde dehydrogenase
BSU37710,0,0,0,alanine-anticapsin ligase
BSU23800,0,0,0,"pyrroline-5-carboxylate reductase (NADP-dependent, weak activity)"
BSU11220,0,1,1,N-acetylornithine aminotransferase
BSU11250,0,1,1,ornithine carbamoyltransferase
BSU11200,0,1,1,ornithine acetyltransferase; amino-acid acetyltransferase
BSU02350,0,0,0,phosphotransferase system (PTS) glucosamine-specific enzyme IICBA component
BSU39780,0,0,0,putative aldo-keto reductase
BSU11240,0,0,0,arginine-specific carbamoyl-phosphate synthetase (large subunit)
BSU33500,0,0,0,Cu<sup>+</sup> exporting P-type ATPase
BSU11870,0,0,1,cystathionine gamma-synthase and O-acetylhomoserine thiolyase
BSU33510,0,0,0,copper chaperone CopZ
BSU11210,0,1,1,N-acetylglutamate 5-phosphotransferase (acetylglutamate kinase)
BSU11880,0,0,0,cystathionine beta-lyase
BSU12940,0,0,0,dipeptide ABC transporter membrane subunit DppC
BSU12950,0,0,0,dipeptide ABC transporter ATP-binding protein
BSU12960,0,0,0,dipeptide ABC transporter substrate-binding lipoprotein
BSU04360,0,0,0,proton-coupled manganese transporter
BSU12930,0,0,0,dipeptide ABC transporter membrane subunit DppB
BSU18410,0,0,0,membrane bound gamma-glutamyltranspeptidase
BSU12920,0,0,0,D-alanyl-aminopeptidase
BSU03220,0,0,0,putative proline/ornithine permease
BSU21770,0,0,0,threonine dehydratase
BSU36000,0,0,0,alpha-acetolactate decarboxylase
BSU32200,0,0,0,putative NADH dehydrogenase
BSU32240,0,1,1,homoserine kinase
BSU36010,0,0,0,alpha-acetolactate synthase
BSU32260,0,1,1,homoserine dehydrogenase
BSU16090,0,0,0,succinyl-CoA synthetase (beta subunit)
BSU32250,0,1,1,threonine synthase
BSU34200,1,0,1,RNA polymerase sigma-54 factor (sigma-L)
BSU16100,0,0,0,succinyl-CoA synthetase (alpha subunit)
BSU28560,0,0,0,long chain acyl-CoA ligase (degradative)
BSU23070,0,0,1,3-phosphoglycerate dehydrogenase
BSU28540,0,0,0,enoyl-CoA hydratase
BSU02850,0,0,0,Zn<sup>2+</sup> ABC transporter substrate-binding lipoprotein
BSU02860,0,0,0,Zn<sup>2+</sup> ABC transporter ATP-binding protein
BSU02870,0,0,0,Zn<sup>2+</sup> ABC transporter membrane subunit
BSU17410,0,0,0,N-acetylmuramoyl-L-alanine amidase (sporulation-specific)
BSU03150,0,0,1,shikimate kinase
BSU15650,0,0,0,P-type calcium transport ATPase (sporulation)
BSU11010,0,0,1,"bifunctional homocysteine S-methyltransferase using (R,S)AdoMet and methylenetetrahydrofolate reductase [NAD(P)H]"
BSU37110,0,0,0,transaldolase
BSU37120,0,0,0,"fructose-1,6-bisphosphate aldolase"
BSU23850,0,0,0,glucose-6-phosphate 1-dehydrogenase (NADP-dependent)
BSU32480,0,0,0,"xanthine dehydrogenase, substrate and molybdenum cofactor subunit"
BSU00900,1,0,1,"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, nonmevalonate isoprenoid pathway"
BSU32470,0,0,0,"xanthine dehydrogenase, iron-sulfur subunit"
BSU32490,0,0,0,"xanthine dehydrogenase, FAD-binding subunit"
BSU00910,1,0,1,"2-C-methyl-D-erythritol-2,4-cyclodiphosphate synthase"
BSU32500,0,0,0,putative molybdopterin cofactor synthesis cytidylyl transferase
BSU32510,0,0,0,xanthine dehydrogenase molybdopterin recruitment factor
BSU00270,0,0,0,putative decarboxylase
BSU00680,0,0,0,hypoxanthine-guanine phosphoribosyltransferase
BSU25550,1,1,1,ribosomal protein S20 (BS20)
BSU00280,1,0,1,thymidylate kinase
BSU00460,1,0,1,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase
BSU00990,1,1,1,ribosomal protein L33
BSU01020,1,1,1,ribosomal protein L11 (BL11)
BSU01030,1,1,1,ribosomal protein L1 (BL1)
BSU00550,1,1,1,transcription-repair coupling factor
BSU01010,1,1,1,RNA polymerase elongation pause factor/intrinsic transcription termination factor NusG
BSU01000,1,1,1,preprotein translocase subunit
BSU01080,1,1,1,RNA polymerase (beta' subunit)
BSU01100,1,1,1,ribosomal protein S12 (BS12)
BSU01110,1,1,1,ribosomal protein S7 (BS7)
BSU01120,1,1,1,elongation factor G
BSU01150,1,1,1,ribosomal protein S10 (BS13); transcription antitermination factor
BSU01160,1,1,1,ribosomal protein L3 (BL3)
BSU01130,1,1,1,elongation factor Tu
BSU01170,1,1,1,ribosomal protein L4
BSU01180,1,1,1,ribosomal protein L23
BSU01190,1,1,1,ribosomal protein L2 (BL2)
BSU01200,1,1,1,ribosomal protein S19 (BS19)
BSU01210,1,1,1,ribosomal protein L22 (BL17)
BSU01220,1,1,1,ribosomal protein S3 (BS3)
BSU01230,1,1,1,ribosomal protein L16
BSU01240,1,1,1,ribosomal protein L29
BSU01260,1,1,1,ribosomal protein L14
BSU01250,1,1,1,ribosomal protein S17 (BS16)
BSU01270,1,1,1,ribosomal protein L24 (BL23)
BSU01280,1,1,1,ribosomal protein L5 (BL6)
BSU01290,1,1,1,ribosomal protein S14
BSU01300,1,1,1,ribosomal protein S8 (BS8)
BSU01310,1,1,1,ribosomal protein L6 (BL8)
