,flux
SALADC2,0.0
SALCpts,0.0
SARCOX,0.0
SBTD_D2,0.0
SBTt2,0.0
SDPDS,0.0
SERAT,-0.0
SERD_D,0.0
SERD_L,0.0
SERt2r,0.0
SHCHD2_1,-0.0
SHCHF_2,-0.0
SHK3Dr,0.040312890167956514
SHKK,0.040312890167956514
SHSL1,0.03806386095485283
SHSL2,0.020091563569831168
SHSL3,0.0
SHSL4r,0.0
SLCYSS,0.0
SO4t2,0.020091563569831168
SORD_D,0.0
SPMDAT1,0.0
SPMDAT3,-0.0
SPMDt3i,-0.0
SPMS,0.0
SPODM,0.0
SPRMS,-0.0
SRB_Lt,0.0
SSALy,0.0
SUCBZL,3.1379059569931486e-05
SUCBZS,3.1379059569931486e-05
SUCCt2r,0.0
SUCD1,1.8563371087712837
SUCD5_BS,1.8563371087712837
SUCOAS,-1.7981816842465996
SUCR,-0.0
SUCpts,0.0
SULAabc,0.0
SULR_1,-0.020091563569831168
TAGURr,0.0
TALA,-0.0038791280293855096
TARTDC,0.0
TARTRDH,0.0
TARTRDH2,0.0
TAURabc,0.0
TECA1S45,0.0004275101950319885
TECA2S45,0.00027686711582231705
TECA3S45,0.00021458086224149754
TECA4S_BS,0.0003671114036808908
TEICH45,-0.0
TGBPA,0.0
THIOGabc,0.0
THMDt2,0.0
THMt6,0.0
THRD,0.0
THRD_L,0.0
THRS,0.02197914376594233
THRt2r,0.0
TKT1,-0.0038791280293855096
TKT2,-0.044192018197342024
TMDK1,0.0
TMDPP,3.1379059569931486e-05
TMDS,0.0027326914094699052
TMN,-0.0
TMPHi,0.0
TMPK,-0.0
TMPPP,-0.0
TMPt6,0.0
TPI,1.512167820082672
TRDR,0.02758561435776419
TRE6PH,0.0
TREpts,0.0
TRPAS1,0.0
TRPS1,0.006409821732135245
TRPt2r,0.0
TYRTA,-0.013073507134168072
TYRt2r,0.0
UAAGDS,0.012010983865224055
UAG2E,0.0009189581730958031
UAG2EMA,-0.0
UAG4E,0.011013342110426724
UAGCVT,0.012010983865224055
UAGDP,0.038571942193816065
UAGPT3,0.012010983865224055
UAMAGS,0.012010983865224055
UAMAS,0.012010983865224055
UAPGR,0.012010983865224055
UDCPDP,0.012010983865224055
UDPG4E,-0.0
UDPGD,-0.0
UGLYCH,0.0
UGMDDS,0.012010983865224055
UGT1_BS,0.0010145109484754695
UGT2_BS,0.0007785781697602441
UGT_BS,0.0018402756739787584
UMPK,0.03833223449064139
UMPt6,0.0
UNK5,0.0
UPP3MT_2,0.0
UPP3S,0.0
UPPDC1,0.0
UPPRT,0.0
URATEt_1,0.0
URAt2,0.0
URCN,-0.0
UREA,0.0
UREAt,0.0
URIC,-0.0
URIDK2r_copy1,999998.9972673086
URIDK2r_copy2,-999999.0
URIK1,0.0
URIK2,0.0
URIK3,0.0
URIt2,0.0
VALDHr,999998.2564094823
VALTA,-999998.2925937847
VALt2r,0.0
X00002,-0.0
XAND,-0.0
XANt2,0.0
XPPT,0.0
XTSNt2,0.0
XYL14BASE,0.0
XYLI1,0.0
XYLI2,0.0
XYLK,0.0
XYLt2,0.0
ZN2t4,0.0
ZNabc,0.0
